Source,https://words.hk/faiman/analysis/existingwordcount/
事幹,3
互片,2
交配,6
交響樂,2
人命傷亡,3
人命關天,2
人煙稠密,1
人畜無害,3
人走茶涼,1
仇口,4
今宵,3
付予,1
以言入罪,3
件頭,5
任期,1
伏味,2
休會,4
伺機,6
低廉,1
低溫,3
佛寺,2
作法自斃,2
佢死佢賤,1
佳節,4
使者,5
來路,6
依泣,2
俊俏,1
保時捷,1
保送,1
信用卡,18
信誓旦旦,2
修讀,2
倒斃,2
候補,1
借刀,4
借刀殺人,2
借機,3
借殼,1
假惺惺,3
假說,3
偌,2
偌大,2
偏幫,3
做人世,3
做作,8
做工,2
做瓜,2
做票,1
停車場,1
偷天換日,3
偷工減料,1
偷窺,9
傳單,10
傾囊相授,3
兇器,6
兇案,4
兇殺案,3
兇狠,12
先父,2
光明磊落,3
光禿禿,1
光臨,4
兜巴,8
兜巴星,8
入定,2
入局,12
入罪,4
內亂,3
內情,3
內行,1
內衣,11
全副武裝,2
全壘打,1
全港九,2
八大,4
八號波,3
八達通卡,3
公車,1
兵臨城下,1
冒汗,7
冰水,6
冰鎮,1
冷場,3
冷清,7
冷處理,2
凶神惡煞,3
凸點,2
出山,2
出擊,3
分子料理,6
分局,1
刻苦,3
刻苦耐勞,2
前晚,1
剖析,5
剪綵,1
副校,1
劑量,8
劫案,2
勇往直前,4
動向,6
動容,5
動手,3
動漫,37
勝任,3
勝算,10
勞工處,2
募捐,1
勻循,5
匕,2
北半球,5
北水,2
北菇,4
北菇雞,4
匯率,12
十字路口,4
千古罪人,3
千叮萬囑,5
千載難逢,4
升值,3
半鹹淡,8
南征北討,1
南轅北轍,4
卡位,3
卡冚卡,1
即位,1
即晚,2
卷軸,17
去勢,3
去威,4
去片,1
反噬,1
反斗,11
取錄,2
受控,2
叛國,3
口同鼻拗,2
口唇,9
口窒窒,6
口齒,8
口齒不清,7
古堡,1
古惑仔,11
另作,3
叫喊,7
叫雞,52
可嘉,3
可是,18
吉列,1
吊帶,8
同性戀,33
同流合污,3
同舟共濟,2
名不虛傳,4
名嘴,1
向量,1
吝嗇,3
否極泰來,1
含情脈脈,4
含血噴人,2
吸血鬼,2
吸金,1
吹口哨,4
告密,2
告急,2
命案,4
咀咒,5
和波,2
咒語,8
咖啡杯,5
咨,10
咨詢,9
哄動,2
唆,5
唆使,2
唔係呀嘛,19
問長問短,6
啥,2
啼笑皆非,4
善款,3
喉舌,4
喊都無謂,3
喬裝,3
單刀直入,3
嗌救命,2
嗓,3
嘔血,5
嘩啦嘩啦,1
嘴巴,5
器重,2
嚮導,4
嚴陣以待,1
四大長老,3
因勢利導,3
固網,8
國師,2
圍裙,7
圓眼,3
圓碌碌,3
土崩瓦解,3
土星,27
土氣,2
在任,2
圭,13
地契,3
地氈,4
地盤佬,3
均等,3
坐定粒六,3
垃圾債券,1
埋位,14
城市大學,1
堅尼地城,1
堅料,3
報名,9
報社,7
塗抹,2
壯健,3
多倫多,1
多多指教,2
夜媽媽,1
夜間,1
夠照,1
夠膽死,2
大喜過望,15
大圍,8
大庭廣眾,6
大快活,3
大放厥詞,1
大暑,1
大材小用,1
大盜,1
大言不慚,3
大馬,9
天崩地裂,3
天王巨星,1
天眼,3
失信,2
失敬,5
失策,2
失言,3
奀挑鬼命,3
奇恥大辱,2
契仔,2
契約,2
奔跑,5
奧運會,1
奶粉,8
好人卡,3
好口,4
好好睇睇,3
好市,4
好路數,4
如沐春風,2
妝容,2
姦情,2
娼妓,1
嫣然一笑,6
嫩口,3
嫵媚,5
嬌嗲,5
子雞,23
孖煙囪,3
孖生,7
字跡,8
孩提,2
宅女,1
安危,4
安好,6
安眠,9
安眠藥,8
完美無瑕,4
官階,2
定係點,13
宦,3
宴客,1
家徒四壁,2
寄人籬下,1
密斗貨車,2
密質質,2
富足,2
寥寥無幾,2
實時,5
寫字檯,5
寶琳,7
寶馬,2
封包,2
封條,1
專程,15
對峙,5
對辦,2
對頭,3
小子,7
小康,3
小時候,11
小暑,1
小籠包,2
就任,2
尿液,2
居高臨下,2
屍臭,4
屏息靜氣,6
展翅,7
屠夫,8
屬性,8
山明水秀,1
崩盤,1
工黨,1
左擁右抱,1
左面,5
巨響,15
巫婆,6
差婆,4
差點,2
布魯塞爾,1
帕,4
帥氣,1
師妹,5
師範,1
帳目,1
帶眼,7
平生,6
年息,1
幼滑,2
幾大都,2
床舖,2
床鋪,2
底子,2
度日如年,3
廚藝,12
弧,11
強盛,2
強酸,1
強顏歡笑,4
彈丸之地,4
彈力,3
彈簧,1
彈簧刀,1
形跡可疑,2
彩票,2
彪,4
律囉,2
後園,1
後手,7
後起之秀,2
後路,6
徐徐,5
徒子徒孫,1
循規蹈矩,2
微細,9
心事重重,2
心動,13
心思細密,2
心涼,5
心猿意馬,2
心軟,10
心野,4
心領,4
心頭大石,2
必經之路,1
忍者,7
忘卻,4
忘恩負義,2
忘情,10
快快趣,18
快快趣趣,16
快手快腳,2
念書,2
怒斥,3
怒火,10
急事,15
急起直追,4
性趣,2
怪癖,3
悠揚,4
情傷,4
惡習,3
惡臭,2
惴惴不安,3
惻,7
惻隱,3
愈滾愈大,1
愕然,13
愚不可及,2
愚笨,1
愛莫能助,4
感激流涕,2
慌失失,3
慘絕人寰,3
慢性,3
憲制,6
懊惱,1
懵丙,2
懼色,2
戒除,2
戰衣,3
戲玉,2
戴套,7
戾氣,1
所托非人,4
手作仔,2
手帕,2
手推車,4
手續費,1
手銬,4
扑咪,2
打J,8
打單,3
打搞晒,6
打殘,2
打賭,14
打開心扉,1
托辭,2
扣減,1
扭扭擰擰,3
扮懵,1
扮死狗,4
扯蝦,1
扼要,1
找晦氣,2
投注,3
投票率,6
抗命,9
披荊斬棘,2
披露,2
押送,1
抽搐,4
抽樣,12
拂袖而去,6
拉攏,2
拉票,8
拉筋,4
拍賣,5
拐彎,1
拖數,3
拖架,1
招手,7
拳打腳踢,5
拿拿淋,2
指模,2
按金,1
捱騾仔,2
捲土重來,4
捺,12
掃平,2
掃把頭,2
掃街,7
掃除,3
掃黃,3
掌門,9
掌門人,3
排場,2
排架,2
排版,2
掛斷,4
掛線,11
接任,3
接洽,1
推車,34
推遲,4
掰,2
掰掰,1
揄,3
握手言和,3
揭穿,6
揶,3
揶揄,3
損毀,1
搖搖晃晃,14
搭客,4
搭檯,2
搵日,9
搵笨,1
搵老襯,1
搶購,4
撈唔掂,1
撓,9
撕票,2
撥亂反正,4
撮合,16
撼頭埋牆,1
擄,2
據為己有,3
擠眉弄眼,5
攝錄,9
攝錄機,4
支爆,3
收兵,9
收到風,3
攻陷,4
放債,1
放屁,4
放飛劍,2
政改,10
政教分離,1
政教合一,1
政要,2
敗家,5
敗陣,4
教席,3
教派,2
教路,3
敬酒,8
數綿羊,2
數臭,3
文憑試,2
文雅,4
斑馬,4
斑馬線,4
斬件,6
新世界,6
新意,6
旁述,12
既然之,2
早茶,1
明眼人,6
明知故問,4
易燃,2
星宿,2
時日無多,1
時移勢易,1
晒命,5
晶體,1
智庫,2
智者,10
暗戀,14
暗號,2
暢快,6
暢銷,5
暴怒,3
暴風雨,7
書友,10
替槍,1
會仔,2
有交帶,2
有料到,6
有腦,9
服務員,6
朝思暮想,4
木乃伊,10
杞,2
杞人憂天,2
杯麵,15
東南西北,1
東登,2
枉然,2
果凍,3
果皮,2
枴杖,2
架設,1
柄埋,2
柒就,2
查收,1
查閱,3
核子,2
桐,2
棄保潛逃,1
棕色,6
椰,4
極地,6
榮華富貴,4
樁腳,1
標題黨,1
樹根,2
樹蔭,2
橫過,5
檔口,9
檔案,6
權柄,2
欠薪,1
欺世盜名,1
歡迎光臨,2
正菜,3
正途,7
歪曲,2
歲晚,3
歸心似箭,3
死不瞑目,1
死不足惜,1
死對頭,2
死款,4
死硬,6
死線,3
死老豆,3
殉國,1
殘奧,1
毒手,3
毒殺,10
比試,2
毛手毛腳,6
毛里裘斯,1
民情,7
氣來氣喘,3
氣根,1
氧氣,3
水冷,3
水族箱,1
水洩不通,2
水龍頭,3
求神拜佛,4
決勝,6
沉實,3
沙場,1
油光,3
法制,6
法老,1
法蘭西,3
波爾多,1
泳手,1
洗胃,3
流會,3
流氓,5
流水作業,2
流眼淚,14
流鶯,3
浩大,1
浪花,5
浮躁,2
海南雞飯,8
海口,7
消化不良,3
消暑,2
涸,3
涼水,3
淘氣,9
淨身,1
淫賤,7
淮鹽,2
深信不疑,6
深宵,25
混和,2
港隊,4
游離,3
溫室氣體,1
溶溶爛,1
溶溶爛爛,1
滄海桑田,5
滅火,9
滑頭,2
滯銷,1
漢子,11
激流,2
濃烈,6
濕濕碎,5
濕碎,7
火滾,2
火車頭,1
灰白,2
灶頭,2
災禍,3
炒埋一碟,2
炭爐,1
炸子雞,18
烈風,4
烹調,4
烽火,2
烽火連天,1
無名指,3
無與倫比,2
焦土政策,2
焦躁,3
煤氣,4
煲仔飯,9
熟客,7
熱氣,6
熱身,7
燒炭,9
爆房,4
爆竊,2
爆裂,5
爭分奪秒,2
版權費,2
牙科,1
牙肉,2
牛仔裙,2
牛高馬大,2
物極必反,1
物超所值,5
狹義,2
猛咁,6
獎牌,3
獨個兒,1
獨立屋,3
獨頭,1
獲准,1
獲勝,1
獵豹,1
玄學,1
王者,5
玩電話,6
珍珠奶茶,1
珍珠雞,4
現場觀眾,3
瑤,22
瑩,11
瓊,29
甘香,4
甜蜜,14
生不如死,4
生借,2
生口,2
生死未卜,1
甩尾,1
由自可,5
申領,1
男仔頭,2
留難,3
畫功,4
畫質,2
異心,2
當值,4
當街當巷,3
畿內亞,2
疑竇,4
病痛,4
病變,1
痴纏,2
瘦肉,12
發到豬頭,3
發奮圖強,3
發身,2
白撞,2
白果,6
白肉,2
白過,3
白骨,2
百折不撓,2
皮蛋,12
盛怒,2
盛意拳拳,4
盜亦有道,2
盡如人意,2
盤尼西林,1
目露兇光,4
盲中中,2
盲毛,1
直擊,4
直資,11
相架,9
相送,3
省卻,2
眉飛色舞,7
看台,4
看穿,1
看透,4
真人秀,1
真個,2
真傳,4
真切,14
真材實料,7
睇定,4
睇實,8
睇頭,2
瞭如指掌,4
知難而退,5
短促,4
矮細,1
石屎森林,2
碌柒,1
碰上,6
碰面,1
磁性,4
示好,3
神人,7
神婆,2
神態,14
神打,4
神探,3
神根,5
神神化化,4
神級,11
神速,2
神高神大,2
票倉,4
票數,4
票源,4
票站,10
禁藥,1
禍不單行,1
禍害,3
禍從口出,5
福至心靈,2
禮品,2
禮盒,21
私樓,2
秦國,83
稀薄,1
稍後,3
稜角,3
穿崩,9
穿煲,4
穿耳,3
突圍,4
突圍而出,3
窗戶,4
窩囊,6
窿窿罅罅,1
竊竊私語,10
童黨,2
竹篙,2
竹葉青,4
笑容可掬,6
笑意,9
笨柒,4
筆桿,2
筆記簿,3
答話,9
管制站,2
篤爆,3
篤眼篤鼻,3
簇新,1
簽名會,1
籌錢,5
粉嫩,4
粉末,4
精明,4
精簡,5
糟糕,4
糟質,8
糯米,3
糯米雞,2
紅人,5
紅心,2
紅蘿蔔,3
紅衫魚,2
紆尊降貴,4
紋風不動,3
納稅,8
納稅人,8
紐倫堡,1
紗布,6
紙包飲品,1
索償,1
細密,4
細碼,3
終點線,2
組員,4
結霜,1
絕症,4
絞盡腦汁,2
統領,2
絲帶,12
維園阿伯,1
綱領,2
緋,8
緋紅,8
線面,1
緞,2
緩兵之計,2
縮開,6
總局,1
纏住,10
纖腰,2
罅隙,2
罪無可恕,1
罵街,1
罹患,2
羅拔,3
羅盤,1
美夢成真,2
義憤填膺,1
翠綠,1
翩翩起舞,2
老吹,3
老散,5
耳膜,2
耳鳴,2
聞言,4
聯席,2
聯繫匯率,4
聯群結隊,4
聲浪,2
聲淚俱下,2
聽晚,3
聽電話,10
肉搏,3
肥膩,4
肩膀,3
胸懷,2
胸膛,3
脫俗,3
腦補,9
腫脹,3
膀,6
膛,4
膝頭哥,1
膠化,2
膽固醇,4
膽怯,5
臉頰,6
臨門一腳,6
自作多情,1
自便,5
自掘墳墓,3
自毀長城,2
自視過高,3
臭四,4
臭狐,3
舉措,2
舊調重彈,1
舞動,4
舞步,2
艱巨,2
色狼,3
色誘,5
芫茜,2
芬芳,3
花心,7
花白,4
芳蹤,1
苔,1
苦口婆心,3
英鎊,3
范,8
茅台,1
茜,2
草案,4
草菅人命,1
菜館,3
萬紫千紅,1
落井下石,7
落毒,12
落波,1
落狗屎,1
落選,6
著眼點,3
葡撻,2
葡萄酒,2
蒼涼,3
藕斷絲連,2
蘿莉,1
虐心,2
處死,2
虛線,1
號令,4
號召,7
虧心,6
虧心事,6
蚯蚓,4
蛀米蟲,4
蜂巢,3
蝦醬,3
螺旋,4
蠢過隻豬,6
血案,2
血流成河,1
行先一步,2
行政會,4
行政會議,4
行李箱,11
行蠱惑,2
行醫,1
街坊裝,4
衣不蔽體,3
袖手旁觀,7
被單,2
補地價,1
裝模作樣,5
裝潢,4
西多士,2
西安,1
西瓜波,3
西登,4
親娘,1
親民,3
覺覺豬,1
解款,3
解款車,1
言之鑿鑿,2
訂檯,2
計程車,1
計落,2
討伐,2
設下,6
詭秘,3
話啫,7
詹,10
認頭,1
誓神劈願,3
誤中副車,3
誤事,1
誤差,10
調教,5
調製,4
調頭,4
諗掂,2
謀求,2
謙謙君子,4
警署,10
警鐘,5
議決,2
議論紛紛,4
護膚品,2
護花使者,1
變態佬,5
變身,6
豈有此理,6
豎琴,1
豬咁蠢,3
豬手,2
豬朋狗友,10
豬頭丙,2
貂,1
貓樣,2
貝多芬,1
負債,1
財政司,5
財爺,16
費盡唇舌,2
賊眉賊眼,1
賣力,5
賣鹹鴨蛋,2
質詢,2
賭大細,4
賭王,3
賴帳,1
赤手空拳,6
赤條條,2
走犯,2
起機,8
起筷,9
超模,5
超能力,5
跪拜,2
跪玻璃,16
踉蹌,1
身懷絕技,2
身敗名裂,4
身首異處,4
躺下,3
車死,8
軍票,4
軒然大波,1
軟化,2
軟綿綿,1
較飛,2
輕小說,6
轉眼間,6
辭任,2
辯解,12
迫在眉睫,2
退學,7
退居,1
退選,7
送命,2
送終,4
逃命,3
逆時針,2
逍遙法外,3
途人,8
通宵達旦,2
通粉,7
通行證,2
通貨膨脹,4
造次,5
逼人,10
運貨,2
遠走高飛,3
遴選,2
選材,1
選秀,3
遺言,2
避重就輕,2
邀功,2
邦交,2
邪念,2
郊野公園,7
郵寄,1
酌量,1
配票,10
配額,4
酒渦,2
醇厚,2
重寫,7
重組,5
金多寶,2
金工,4
釘書機,7
針鋒相對,3
鈕扣,5
銀河系,2
錄音機,6
錯手,5
錯蕩,4
鎊,4
鎚,11
鐘擺,1
長命百歲,4
長眠,2
長話短說,2
門人,6
門路,3
門鈴,7
閃開,8
開P,4
開埠,10
開審,4
開票,1
開跑,2
開鑼,2
閻王,4
關二哥,6
關照,7
阡陌,3
防毒,4
防煙門,1
防盜,2
阻撓,5
阿三,2
阿福,1
陀地,14
陣地,5
除淨,2
陰陽永隔,1
陸沉,5
隔空,4
隨地,5
隨時隨地,4
險峻,2
隻手遮天,1
雖說,3
雙程証,2
雞排,1
雞竇,3
雞蟲,2
雞髀,2
雞鳴,1
離離合合,4
難以置信,11
難過登天,1
雪球,4
零售業,3
零頭,3
雹,1
電視台,26
電話簿,5
電鍍,2
電風扇,2
震機,4
露出馬腳,1
靈異,10
青山走犯,1
青梅竹馬,10
面無血色,4
面目模糊,6
頂檔,2
順氣,3
預訂,4
頓感,1
頭顱,1
顱,1
風力,10
風土人情,2
風度翩翩,3
風水師,2
風浪,11
風涼水冷,3
風靡,2
飄逸,2
食客,6
食波餅,1
食物鏈,2
食玻璃大,2
食評,3
食豬,4
食雞,7
飲湯,10
飽暖,2
餅家,1
養老,2
養育,5
餐牌,16
餘波,1
香蕉,22
香雞,2
馬鐵,4
騎師,2
騙徒,2
騷動,4
騾,6
騾仔,3
驅散,2
骷髏骨,5
高估,3
高妹,2
高薪厚祿,2
高談闊論,7
髮腳,4
鬆化,3
鬥波,2
鬼唔知,3
鬼國,7
鬼才,5
鬼打,2
鬼打鬼,2
魁梧,3
魔幻,6
魔法陣,5
鮮味,2
鳴金收兵,4
鴉雀無聲,4
鶯,4
鹹菜,3
麻包袋,7
黃埔,20
黐牙,3
黑吃黑,1
黑名單,2
黑材料,4
黑氣,5
黑眼圈,2
默劇,2
默書,23
點子,4
黨員,8
鼻敏感,2
齙,2
龍捲風,3
QC,2
cool,2
pH值,1
一件頭,2
一哄而上,1
一哄而散,1
一時口快,2
一枝箭,2
一條心,6
一波三折,2
一笑置之,5
一網打盡,3
一走了之,4
三號風球,1
上漲,2
上畫,5
上莊,11
上訴庭,1
下凡,3
下功夫,1
下注,1
下筆,3
下腳,4
下風,6
不以為意,4
不勝其煩,4
不單只,4
不拘小節,2
不溜,1
不甘示弱,5
不見不散,5
不辭而別,5
世外高人,2
中國籍,5
中規中矩,2
串埋,1
主見,2
久經,2
乘勝追擊,3
乸型,1
乾塘,3
了卻,2
五臟,3
五臟六腑,2
些微,3
亞差,2
亡靈,1
交界,3
交白卷,1
人微言輕,1
人材,5
人頭湧湧,6
仆倒,3
仇人,4
付托,2
代碼,2
休學,4
伺候,1
低迷,3
作壁上觀,2
作實,1
便意,1
便當,5
便裝,2
信口雌黃,1
信用狀,1
信貸,2
倒戈相向,1
倘若,4
候任,2
借力,3
偃旗息鼓,2
假髮,3
偎,3
做世界,3
做東,1
側身,4
側門,1
偷師,2
偷襲,11
偽毒,2
傳話,2
傷重,2
傻瓜,4
傾掂,4
元祖,1
充沛,2
先人,3
先例,2
光圈,4
光天化日,2
光源,2
光滑,3
免死金牌,4
兜搭,4
入秋,6
內出血,2
全軍覆沒,4
公尺,2
公理,2
六角形,2
兵役,3
典禮,5
冒進,1
冥鏹,1
冬菇,3
冰冷,8
冰島,2
冷眼旁觀,5
冷鋒,3
凌厲,5
出兵,2
出恭,1
出息,4
刀槍不入,1
切記,4
划,4
初哥,2
判決,5
利爪,3
利益輸送,4
制衡,2
削胃,1
前仆後繼,2
前列腺,2
剛強,3
剛毅,2
劈炮,3
劍指,2
劍術,1
力排眾議,3
助教,4
勁旅,1
勉勉強強,4
動亂,5
勝券在握,4
勸戒,2
包機,1
匆匆忙忙,3
化為烏有,3
化糞池,1
北極光,3
北極熊,6
千夫所指,2
千軍萬馬,2
千錘百鍊,1
卓越,1
南區,2
印花稅,4
危言聳聽,2
即影即有,3
即興,3
厚此薄彼,2
去世,6
去職,3
參政,1
參考書,3
又係嘅,4
又點話,5
反敗為勝,7
反話,3
反過來,3
反響,1
受溝,2
受累,1
口風,10
古往今來,1
叫醒,6
召見,2
可大可小,2
台柱,1
叱喝,3
吃飯,14
各散東西,6
合計,1
吉爾吉斯,2
吐司,1
吸睛,1
呼風喚雨,2
命水,2
和事老,2
和藹可親,5
咔嚓,5
咪表,3
品學兼優,2
唸唸有詞,6
商品化,2
單單打打,3
單程路,3
嘍囉,14
噩耗,2
嚴懲,1
囝,11
回水,7
困倦,1
國債,2
圖謀,4
土耳其,4
地堂,3
地皮,4
坂,2
坐墊,1
垂涎,2
垃圾站,2
埋頭苦幹,2
城郭,1
堅壁清野,1
堅定流,1
墓地,1
墨斗,2
壓倒性,1
士的,7
外幣,2
外籍,17
夜場,7
夜長夢多,4
夜鬼,4
大大話話,11
大小二便,4
大平賣,1
大打出手,2
大汗,11
大法官,2
大熊貓,2
大牛,14
大白鯊,35
大粒,4
大義滅親,6
大肚婆,14
大蝦細,3
大衣,2
大鄉里,2
大雪,9
大頭鬼,1
大鱷,1
天星碼頭,4
天理不容,1
天生麗質,3
天網恢恢,2
夫唱婦隨,1
奇趣,4
奉若神明,1
奧匈帝國,1
奴性,2
好搵,19
好耳,2
好言相勸,5
如數家珍,4
妹釘,14
姓氏,5
姨婆,2
威風凜凜,2
娓娓道來,4
媽咪麵,2
存款,1
孤軍作戰,2
學徒,6
安人,1
安心上路,2
宏亮,2
官司,4
官場,4
宵夜,6
家訓,1
宿生,2
寒窗苦讀,1
實權,2
寫信,16
寶號,2
封筆,1
射住,4
對質,1
對陣,6
小事一樁,1
小家碧玉,1
小小事,4
小花,1
小道消息,2
少林,4
就職,1
屍骨,3
屍骨未寒,1
屏障,5
展品,1
展覽館,3
山川,1
工作天,4
左派,6
巨浪,2
巴黎鐵塔,1
師公,2
師爺,1
席間,3
常任,3
平均值,1
平定,1
年報,6
幸運兒,2
幻影,3
幻術,7
幾條街,5
底橫,2
底盤,2
店長,10
廢寢忘食,2
廣傳,5
弊傢伙,2
引人注目,2
強化玻璃,2
強壯,1
強心針,1
強攻,2
強暴,2
強身健體,3
彈開,6
往昔,2
後塵,2
得一想二,2
微型,1
微言,2
徹夜,4
心平氣和,3
忌諱,1
急住,5
性向,5
怪誕,3
怯懦,1
恆心,5
恨不得,3
悠悠,6
悠然自得,4
悠長,2
患難之交,2
悶悶不樂,9
情份,2
情勢,1
情竇初開,5
惡名昭彰,3
惡耗,1
惦,1
惦記,1
想念,3
愁雲慘霧,4
意猶未盡,6
愛錫,3
慎重,1
慘無人道,3
慢活,2
慰勞,1
憔,7
憔悴,7
懶蟲,3
戀棧,2
戰鬥格,3
手多,3
手無寸鐵,5
手肘,4
手袖,2
打999,6
打九九九,2
打巢,2
打碟,2
托派,1
扣人心弦,2
扮鬼扮馬,1
抱憾終生,2
抱薪救火,2
抽稅,2
拆家,12
拆彈,10
拆掂,2
拉丁舞,4
拉弓,2
拖時間,2
招搖,1
招股,1
拳王,2
拿手好戲,2
持之以恒,3
指壓,1
指日可待,2
指甲油,2
捌,18
捱打,4
排洪,1
排長,3
排長龍,2
探囊取物,2
接龍,4
掩耳盜鈴,2
揉,8
插科打諢,1
握權,1
揼春,2
揼波鐘,2
損兵折將,1
搣柴,1
搭幾,3
搶先一步,5
摘名,2
撈味,2
撐腰,3
撤走,4
擁吻,5
擔子,2
擺明車馬,1
擾敵,2
攜手,3
攝時間,2
支那,1
支長,2
收山,2
收爐,3
收視率,1
改過自新,1
政府工,2
政績,3
故宮,6
故技重施,3
敍事,2
敗訴,2
教育電視,3
散手,2
敲門磚,4
整古,3
整古做怪,3
整整下,2
斷層,1
日產,1
早市,1
早餐會,1
昂貴,3
昇平,4
明豔照人,1
易容,2
易話為,3
春風滿面,1
時務,3
時鐘酒店,3
晒相,5
晴朗,3
智勇雙全,1
暗線,1
曲到圓,1
曲直難分,1
會錯意,2
會頭,4
有價有市,3
有前有後,2
有始有終,4
有寶,2
服毒,2
望子成龍,2
期油,1
札幌,3
李白,3
材質,2
杜拜,1
束手就擒,6
東江水,2
東莞,14
果醬,2
核戰,2
格言,2
栽培,2
條氣唔順,4
梢,1
椰青,1
樹幹,3
橋手,4
機艙,2
橫流,1
檢點,3
歌舞昇平,3
歐元,1
歡聚,2
歡迎詞,2
正晒,1
歸西,2
死唔斷氣,4
死好過,3
死妹釘,14
死敵,2
死而無憾,6
殃及,2
殃及池魚,2
殘廁,2
殺人如麻,1
殺氣,9
殺氣騰騰,2
殺起,2
毅力,7
毆鬥,2
每況愈下,1
毒癮,5
民歌,2
氣功,3
氣數,1
氣數已盡,1
氣窗,2
氣象學,2
水晶,13
水鞋,1
汕尾,2
決絕,2
沖水,3
河蟹,1
河豚,2
油價,4
波板糖,2
注明,1
洋樓,2
洋洋灑灑,1
洋蔥圈,1
流言蜚語,1
海南島,4
海味,7
海洋公園,7
海盜,6
海馬,8
淺笑,7
清廉,3
清瘦,2
渡蜜月,5
港客,2
渾身解數,2
湯渣,2
溶化,5
滑潺潺,3
滯留,1
漏口,6
漏口風,2
潮童,2
澤國,1
激氣,4
火場,2
炒家,1
炮台,2
炮台山,2
焚燒,3
無所適從,5
無良,5
無遠弗屆,3
無驚無險,3
煙消雲散,3
煙雨,2
熊市,2
熊貓,2
熟讀,4
熟食,1
熟食檔,1
熱痱,2
燈死,2
燒香,2
爆冷,1
爆廠,2
爆拆,1
爆缸,4
爆血管,7
爛仔交,2
爛賭,7
爛身爛勢,2
父幹,2
爽甜,2
爽脆,2
版主,2
牙齒,6
牛熊證,1
物慾,1
特使,1
狙擊手,1
狡詐,2
狼吞虎嚥,2
猜情尋,1
猝死,8
獨來獨往,4
獲悉,1
玩下手,1
玩唔起,2
玩膠,2
理事,2
環抱,4
環迴,1
甜心,1
生物學,3
甲醛,1
男女老幼,4
畢業禮,3
異動,5
疑團,2
疲憊,5
病人衫,3
癲佬,7
癲狂,2
登報,5
登機,2
白字,3
白金,3
百上加斤,1
百分百,5
皂,5
的士高,2
皇天擊殺,2
皮褸,3
盈盈,6
盜賊,2
監考,2
監誓,1
目不識丁,1
盲搶,1
直達,2
相勸,5
相對濕度,1
相得益彰,1
真相大白,3
眼影,3
眼淺,2
眼簾,3
眼耳口鼻,13
睇得開,5
睇火,5
矯揉造作,2
石蕊試紙,1
碌地,1
碰壁,2
碰見,2
祂,4
祝酒,3
神技,2
神曲,4
神諭,6
神通廣大,6
祿山之爪,3
禁令,1
禁地,3
禍根,1
福蔭,1
秘訣,3
秦始皇,11
稅務,2
稅務局,2
稅單,1
稚嫩,3
穩妥,1
空心,1
空翻,1
窘境,2
窮盡,1
窮等人家,1
立竿見影,1
立體聲,1
站頭,4
童星,3
竹林,4
竹枝,3
笑納,2
符文,3
笨實,2
笨手笨腳,3
等閒之輩,2
筋骨,11
答辯,3
米線,18
粉麵,7
粗壯,3
糖衣毒藥,1
糧票,1
紅外線,2
紐西蘭,1
紙錢,3
素昧平生,2
紫微斗數,1
細路女,11
終審法院,7
結餘,8
絕妙,3
絕活,1
綠卡,1
綻放,2
縫製,1
縱然,5
總公司,11
繁重,1
繩索,6
罩門,2
置若罔聞,4
罷就,3
習武,2
翟,4
翻騰,4
耀目,3
老人政治,1
老婆仔,6
老臣子,1
老邁,3
老銅,2
聲演,1
肉緊,7
肉色,3
股份,6
肥沃,1
肥皂,4
肥皂劇,3
肥頭耷耳,2
胃酸,2
胡裡胡塗,2
腐蝕,5
腰骨,7
腳法,3
膠通,1
臣子,1
自嘲,9
與世長辭,2
興高采烈,13
舞弊,1
舞獅,4
舞麒麟,1
舞龍,2
良機,2
良辰美景,2
花女,1
苦瓜乾,2
英雌,3
茶水,9
茶水間,6
草蜢,11
草食,2
荊棘滿途,1
萬象,2
落疊,5
落西,6
落閘放狗,2
葉酸,1
著草,3
葬身,5
蒙在鼓裡,3
蒙羞,2
蒸餾,2
蒸餾水,2
蔚為奇觀,2
蔚藍,2
蔥花,1
蕙,9
薄扶林,4
薄霧,1
藏匿,1
藝能,1
藥石無靈,1
虛耗,4
虧損,2
蚊飯,1
蛇蟲鼠蟻,1
蛙泳,1
蜚,1
蜢,11
蝦人,3
蠻力,2
血海深仇,1
表表者,3
衰佬,4
補血,7
裝設,1
裳,1
襟計,2
西裝友,2
要不然,1
見狀,7
規勸,2
親家,2
親朋戚友,3
角逐,2
解毒,6
言之無物,4
訂定,3
記起,16
評審,3
詩情畫意,2
誓言,3
說謊,4
調停,2
調理農務,1
謀反,1
謎團,3
謝禮,2
識時務,3
議程,1
議長,2
護膝,1
豔遇,2
豪邁,4
豪雨,1
負數,2
財大氣粗,2
責備,2
買大開細,1
買手,7
貼文,5
資金流,2
賣甩,2
賤民,2
賭鬼,2
賴死,4
賴貓,2
賽馬,5
賽馬會,1
走光,2
走資,1
起兵,1
超時,3
趟門,2
路邊社,2
跳高,3
踩高蹺,1
身旁,4
車位,1
載譽歸來,1
輋,1
輕聲,19
輕薄,6
辦公時間,7
迎賓,1
迫上梁山,1
追截,2
追星,1
退庭,1
退避三舍,2
送上門,4
透爐,1
通晒天,1
逢迎,1
連身裙,9
遊說,6
運動場,14
過敏,2
過日辰,2
過獎,3
遠足,1
遣散,2
遣散費,1
邪門,2
鄉里,3
鄰家,5
酒保,3
